<<<<<<< HEAD
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.EmployeeSection.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.JobDescriptionSection.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.Shared.PortalMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.PhaseStatus.PhaseStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectKpiType.ProjectKpiTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectResourceType.ProjectResourceTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectRole.ProjectRoleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectType.ProjectTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ResourceStatus.ResourceStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.ProjectMaster.ProjectMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Functions.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Indexes.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DTO.DelegationViewModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceEditor.ResourceEditorModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Shared.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Views.Shared.ServicesMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.AggregateFunction.AggregateFunctionEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.FilterOperator.FilterOperatorEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.PositionFulfillmentType.PositionFulfillmentTypeEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Buttons.Function.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Buttons.Ribbon.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.Account.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.DropDownListHelpers.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.General.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.Ribbon.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Model.Fields.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.RibbonLinks.Add.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Account.Account.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Home.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Home.Home.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Shared.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Shared.Shared.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Site.Master.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.AuthorityType.AuthorityTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CareerLevel.CareerLevelModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CompetencyType.CompetencyTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ComputerSkillType.ComputerSkillTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ConditionType.ConditionTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.LanguageName.LanguageNameModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.Priority.PriorityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Reports.JobDescriptionTemplate.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Specification.SpecificationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Navigator.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.JobDescMaster.JobDescMaster.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.RibbonLinks.Add.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.SelectedMasterInfo.SelectedMasterInfo.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveModel.ar.resources
